Year,Quarter,Month,Month_Num,Market,Category,Brand,Channel,Type,Base_NR_AUD000,Trade_Promo_AUD000,Net_Revenue_AUD000,COGS_AUD000,Gross_Profit_AUD000,OPEX_AUD000,EBITDA_AUD000,Volume_Units,Budget_NR_AUD000,Variance_NR_AUD000,PY_NR_AUD000
2024,Q3,Sep,9,South Africa,Health & Nutrition,BrandY,B2B,Secondary,1323.0,110.0,1213.0,568.0,645.0,253.0,392.0,1191,1195.0,18.0,1156.0
2024,Q4,Oct,10,Australia,Home Care,BrandY,Pharmacy,Primary,1013.0,94.0,919.0,438.0,481.0,201.0,280.0,2631,865.0,54.0,931.0
2024,Q4,Oct,10,Australia,Personal Care,BrandY,Pharmacy,Secondary,1001.0,113.0,888.0,375.0,513.0,188.0,325.0,2162,888.0,0.0,821.0
2024,Q4,Oct,10,Australia,Health & Nutrition,BrandY,B2B,Primary,2642.0,301.0,2341.0,979.0,1362.0,465.0,897.0,935,2435.0,-94.0,2382.0
2024,Q4,Oct,10,New Zealand,Home Care,BrandY,E-Commerce,Primary,2650.0,342.0,2308.0,1039.0,1269.0,433.0,836.0,4401,2321.0,-13.0,2377.0
2024,Q4,Oct,10,New Zealand,Personal Care,BrandY,B2B,Primary,1669.0,219.0,1450.0,586.0,864.0,275.0,589.0,2825,1483.0,-33.0,1518.0
2024,Q4,Oct,10,New Zealand,Health & Nutrition,BrandX,Modern Trade,Secondary,1180.0,164.0,1016.0,525.0,491.0,210.0,281.0,1067,1012.0,4.0,1065.0
2024,Q4,Oct,10,India,Home Care,BrandY,E-Commerce,Primary,2635.0,252.0,2383.0,1214.0,1169.0,510.0,659.0,801,2359.0,24.0,2258.0
2024,Q4,Oct,10,India,Personal Care,BrandY,B2B,Secondary,2818.0,228.0,2590.0,1254.0,1336.0,495.0,841.0,4017,2435.0,155.0,2345.0
2024,Q4,Oct,10,India,Health & Nutrition,BrandZ,Modern Trade,Primary,2038.0,175.0,1863.0,809.0,1054.0,349.0,705.0,2047,1852.0,11.0,1761.0
2024,Q4,Oct,10,UAE,Home Care,BrandY,Pharmacy,Primary,1179.0,123.0,1056.0,501.0,555.0,209.0,346.0,2307,1047.0,9.0,1087.0
2024,Q4,Oct,10,UAE,Personal Care,BrandZ,E-Commerce,Primary,2441.0,330.0,2111.0,1072.0,1039.0,320.0,719.0,4178,2057.0,54.0,1958.0
2024,Q4,Oct,10,UAE,Health & Nutrition,BrandY,Modern Trade,Primary,1096.0,152.0,944.0,428.0,516.0,196.0,320.0,1712,939.0,5.0,934.0
2024,Q4,Oct,10,South Africa,Home Care,BrandX,Pharmacy,Primary,2810.0,293.0,2517.0,1153.0,1364.0,469.0,895.0,2182,2341.0,176.0,2554.0
2024,Q4,Oct,10,South Africa,Personal Care,BrandX,B2B,Secondary,1098.0,144.0,954.0,482.0,472.0,145.0,327.0,1367,1021.0,-67.0,975.0
2024,Q4,Oct,10,South Africa,Health & Nutrition,BrandX,Modern Trade,Secondary,911.0,93.0,818.0,347.0,471.0,144.0,327.0,2588,811.0,7.0,848.0
2024,Q4,Nov,11,Australia,Home Care,BrandZ,Modern Trade,Primary,1619.0,187.0,1432.0,603.0,829.0,302.0,527.0,3140,1408.0,24.0,1300.0
2024,Q4,Nov,11,Australia,Personal Care,BrandY,Modern Trade,Secondary,860.0,71.0,789.0,396.0,393.0,161.0,232.0,1464,757.0,32.0,725.0
2024,Q4,Nov,11,Australia,Health & Nutrition,BrandX,B2B,Secondary,1929.0,254.0,1675.0,864.0,811.0,331.0,480.0,2633,1581.0,94.0,1523.0
2024,Q4,Nov,11,New Zealand,Home Care,BrandX,E-Commerce,Secondary,2138.0,292.0,1846.0,896.0,950.0,369.0,581.0,1739,1996.0,-150.0,1892.0
2024,Q4,Nov,11,New Zealand,Personal Care,BrandY,B2B,Primary,1827.0,220.0,1607.0,802.0,805.0,286.0,519.0,960,1626.0,-19.0,1595.0
2024,Q4,Nov,11,New Zealand,Health & Nutrition,BrandY,B2B,Secondary,2306.0,251.0,2055.0,905.0,1150.0,348.0,802.0,1963,1993.0,62.0,2038.0
2024,Q4,Nov,11,India,Home Care,BrandZ,B2B,Primary,1130.0,142.0,988.0,502.0,486.0,204.0,282.0,4110,1016.0,-28.0,980.0
2024,Q4,Nov,11,India,Personal Care,BrandZ,E-Commerce,Primary,2242.0,314.0,1928.0,831.0,1097.0,346.0,751.0,2247,1786.0,142.0,1929.0
2024,Q4,Nov,11,India,Health & Nutrition,BrandZ,E-Commerce,Secondary,2398.0,224.0,2174.0,1009.0,1165.0,446.0,719.0,4579,2263.0,-89.0,2101.0
2024,Q4,Nov,11,UAE,Home Care,BrandX,E-Commerce,Secondary,1015.0,89.0,926.0,399.0,527.0,191.0,336.0,3933,882.0,44.0,922.0
2024,Q4,Nov,11,UAE,Personal Care,BrandY,Modern Trade,Primary,1582.0,197.0,1385.0,605.0,780.0,284.0,496.0,1990,1339.0,46.0,1288.0
2024,Q4,Nov,11,UAE,Health & Nutrition,BrandX,Pharmacy,Primary,2706.0,311.0,2395.0,1229.0,1166.0,371.0,795.0,4502,2419.0,-24.0,2461.0
2024,Q4,Nov,11,South Africa,Home Care,BrandY,B2B,Secondary,919.0,121.0,798.0,332.0,466.0,131.0,335.0,2341,816.0,-18.0,825.0
2024,Q4,Nov,11,South Africa,Personal Care,BrandY,E-Commerce,Secondary,2697.0,245.0,2452.0,1005.0,1447.0,425.0,1022.0,4939,2394.0,58.0,2182.0
2024,Q4,Nov,11,South Africa,Health & Nutrition,BrandY,B2B,Primary,2475.0,223.0,2252.0,1107.0,1145.0,415.0,730.0,3936,2108.0,144.0,2217.0
2024,Q4,Dec,12,Australia,Home Care,BrandZ,Pharmacy,Secondary,1744.0,189.0,1555.0,623.0,932.0,291.0,641.0,3787,1697.0,-142.0,1604.0
2024,Q4,Dec,12,Australia,Personal Care,BrandZ,E-Commerce,Primary,2289.0,269.0,2020.0,868.0,1152.0,401.0,751.0,2049,1905.0,115.0,1909.0
2024,Q4,Dec,12,Australia,Health & Nutrition,BrandZ,B2B,Primary,944.0,78.0,866.0,445.0,421.0,158.0,263.0,2841,878.0,-12.0,826.0
2024,Q4,Dec,12,New Zealand,Home Care,BrandZ,E-Commerce,Secondary,2992.0,327.0,2665.0,1306.0,1359.0,431.0,928.0,4581,2841.0,-176.0,2354.0
2024,Q4,Dec,12,New Zealand,Personal Care,BrandX,E-Commerce,Primary,2415.0,279.0,2136.0,898.0,1238.0,375.0,863.0,3427,1979.0,157.0,2198.0
2024,Q4,Dec,12,New Zealand,Health & Nutrition,BrandY,Modern Trade,Primary,2256.0,269.0,1987.0,800.0,1187.0,394.0,793.0,2375,1964.0,23.0,1933.0
2024,Q4,Dec,12,India,Home Care,BrandY,E-Commerce,Primary,2329.0,274.0,2055.0,896.0,1159.0,403.0,756.0,3481,1990.0,65.0,2020.0
2024,Q4,Dec,12,India,Personal Care,BrandX,Pharmacy,Primary,1925.0,225.0,1700.0,738.0,962.0,348.0,614.0,2739,1750.0,-50.0,1721.0
2024,Q4,Dec,12,India,Health & Nutrition,BrandZ,E-Commerce,Secondary,2348.0,229.0,2119.0,858.0,1261.0,391.0,870.0,1434,2305.0,-186.0,1984.0
2024,Q4,Dec,12,UAE,Home Care,BrandX,Modern Trade,Primary,2795.0,364.0,2431.0,1168.0,1263.0,390.0,873.0,905,2460.0,-29.0,2438.0
2024,Q4,Dec,12,UAE,Personal Care,BrandX,B2B,Primary,1805.0,250.0,1555.0,671.0,884.0,239.0,645.0,4159,1675.0,-120.0,1594.0
2024,Q4,Dec,12,UAE,Health & Nutrition,BrandY,B2B,Secondary,2425.0,208.0,2217.0,1089.0,1128.0,340.0,788.0,4333,2304.0,-87.0,2015.0
2024,Q4,Dec,12,South Africa,Home Care,BrandY,Pharmacy,Secondary,2733.0,234.0,2499.0,1244.0,1255.0,407.0,848.0,2303,2732.0,-233.0,2315.0
2024,Q4,Dec,12,South Africa,Personal Care,BrandY,Pharmacy,Secondary,2227.0,285.0,1942.0,803.0,1139.0,386.0,753.0,763,2116.0,-174.0,1762.0
2024,Q4,Dec,12,South Africa,Health & Nutrition,BrandY,Pharmacy,Secondary,1199.0,123.0,1076.0,477.0,599.0,164.0,435.0,3580,1152.0,-76.0,1125.0
